DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $477FBA, $5288C4, $568AC6, $5185C1, $386291, $2C5887, $2F5E8A, $366A98
DC.L $3973A4, $417FB5, $3D81BC, $2D72B1, $306FA9, $3375B0, $276CAB, $3D83C6
DC.L $3D83C6, $357AB9, $498BC6, $3877B1, $347AB6, $3D83BF, $448AC6, $468CC8
DC.L $4C92CE, $5298D4, $4D93CF, $4389C5, $5194D1, $5194D1, $5093D0, $5194D1
DC.L $5497D4, $5699D6, $589BD8, $599CD9, $64A3E0, $5394D1, $5B9CD9, $5598D7
DC.L $3B7FC0, $4185C8, $498FD2, $347ABD, $3E88C8, $2E76B6, $296DAE, $387ABB
DC.L $488ACB, $4F91D2, $5195D6, $579BDC, $5EA2DD, $72B5EE, $89CDFF, $69ABDE
DC.L $76B7EA, $6FAFE5, $71ADE8, $6CA8E4, $56A5E8, $56A4E7, $4490D2, $6DB7F9
DC.L $6EB5F5, $5196D5, $6BAEED, $5B9CD9, $64A3DD, $5F9ED8, $78B7F1, $70AFE9
DC.L $73B2EC, $5E9DD7, $6BAAE4, $609FD9, $64A3DF, $66A5E1, $70AFEB, $62A1DD
DC.L $75B4F0, $75B4F0, $7FBEFA, $73B2EE, $8BC5F9, $87C1F5, $8BC5F9, $8CC6FA
DC.L $88C2F6, $8EC8FC, $92CCFF, $8AC4F8, $85C3F3, $8AC5F6, $8EC8F9, $8FC7F6
DC.L $91C5F3, $91C4EF, $94C5F1, $98C7F3, $8FC3EB, $88BEE7, $82BBE8, $7EB9EB
DC.L $6FACE4, $5998D4, $478AC9, $4587C8, $569DDD, $5397D8, $60A5E4, $5598D7
DC.L $5596D3, $6EB0EB, $6BAAE6, $5E9ED8, $62A6E7, $67ACEB, $73B4F1, $81BFF5
DC.L $94CBF8, $A9D7F9, $BCE1FB, $C7E8FC, $BAD5FF, $99C6F1, $86C0E4, $A7CFEC
DC.L $E1E8FF, $FFF9FF, $FFFEFF, $F3FFFE, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $F9FEFF, $FBFFFF, $F6FAFB, $E6ECF1, $CEDBE9, $B4CDE7, $9CBFE7, $8BB5E4
DC.L $93BAE7, $85AFDA, $8FBCE2, $80B0D2, $77A7C9, $6C99BF, $5B85B0, $83AAD7
DC.L $6693BE, $8DB8DF, $7CA6CB, $A0C6E8, $96BCDE, $A9D3F8, $8CB7DE, $80ADD8
DC.L $9FD0FC, $87B8E4, $73A4D0, $75A7D1, $82B6DF, $89BDE5, $86BAE2, $81B5DD
DC.L $73B2E5, $6EADE0, $67A6D9, $619FD5, $5D9AD2, $5894CF, $538FCA, $4F8BC6
DC.L $3C79B1, $407BB3, $4780B7, $4D85BC, $5387BC, $5385B9, $4F7FB3, $4B7AAD
DC.L $255682, $275987, $2A608F, $356C9F, $407CB2, $4884BF, $4281BE, $3879B6
DC.L $3B77AD, $3876AC, $3572AA, $3171A8, $3474AE, $3C7BB7, $3A7CB7, $3576B3
DC.L $3A7ABB, $3577B8, $4087C6, $3C83C2, $5098D4, $4D91CC, $5D9BD7, $5894CF
DC.L $4C8BC7, $4486C1, $4F91CC, $5A9ED9, $559BD6, $559BD6, $559ED8, $4E97D1
DC.L $5EA0E1, $5496D7, $579BDC, $5094D5, $387FBF, $3C84C4, $428ACA, $2C76B6
DC.L $2E75B4, $2067A6, $337AB9, $4E95D4, $488FCE, $3F86C5, $4A91D0, $559CDB
DC.L $5EA5E4, $75BBF7, $82C5FE, $61A1D8, $71B1E8, $68ABE4, $6AB0EC, $5AA1E0
DC.L $57A2E6, $58A3E7, $4F99DB, $65ACEF, $5DA5E5, $5097D6, $69AEED, $5FA5E1
DC.L $5EA1DE, $5DA0DD, $589AD5, $79B8F4, $6FAFE9, $75B5EC, $67A4DC, $71AFE5
DC.L $67ADE9, $62A8E3, $65A9E4, $6FB4ED, $77BAF1, $76B7EE, $77B9EE, $7DBDF3
DC.L $8FBEF4, $97C9FD, $94CDFF, $8CC7F8, $87C5F3, $8DC9F7, $8FC8F5, $8AC1EE
DC.L $92CDFE, $90CAFB, $8DC5F4, $A1D8FF, $8EC3EE, $83B7DF, $A1D4FC, $92C3E9
DC.L $8EC0EE, $90C4F3, $88BFF2, $72AEE4, $5795D1, $4789CA, $488DD2, $5298DE
DC.L $5097DA, $5FA6E9, $66ACEF, $60A4E5, $5DA2E1, $65A8E5, $68A9E6, $61A2DF
DC.L $6AB6F8, $68B1EF, $71B4EB, $88C2F3, $9DD0F8, $AED7F7, $BBDEF8, $C7E7FE
DC.L $C0D8F6, $BBDFFF, $8FC0F2, $87BFF6, $95C6F2, $D8F4FF, $F7FCFB, $FFFFF1
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FEFEFE, $FDFDFD, $FDFDFD, $FDFDFD
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF$FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $F8FDFF, $FBFFFF, $F9FDFE, $E2E9EC
DC.L $C7D5E1, $B3CBE3, $9DBEE5, $8CB3E0, $90B9E6, $86B0DB, $8FBCE2, $83B3D5
DC.L $7BABCD, $6B98BE, $557FAA, $719AC7, $6E9BC6, $84AFD6, $7FA9CE, $A4CAEC
DC.L $98BEE0, $A5CFF4, $7FAAD1, $88B5E0, $99C8F4, $88B9E5, $7CAED8, $7FB1DB
DC.L $86BAE3, $89BDE6, $88BCE4, $85BCE3, $76B5E8, $71B0E3, $69A8DB, $62A0D6
DC.L $5C99D1, $5591CC, $4F8BC6, $4B87C2, $4A87BF, $437EB6, $4079B0, $4880B7
DC.L $5589BE, $5587BB, $4676AA, $366598, $4072A0, $3C709E, $3C71A3, $3F78AB
DC.L $447DB4, $3F7BB6, $3876B2, $3372AF, $3B77AD, $3775AB, $316EA6, $2A6AA1
DC.L $2C6CA6, $3776B2, $3C7EB9, $3D7EBB, $4282C3, $3173B4, $3E85C4, $3F86C5
DC.L $5098D4, $4F93CE, $5C9AD6, $4985C0, $4A89C5, $4183BE, $4082BD, $569AD5
DC.L $4B91CC, $5399D4, $4C95CF, $4F98D2, $5393D4, $5193D4, $5D9FE0, $5498D9
DC.L $3980C0, $3A81C1, $428ACA, $367EBE, $3075B4, $1E63A2, $4186C5, $60A5E4
DC.L $4186C5, $367BBA, $5297D6, $60A5E4, $60A7E6, $72B8F4, $7BBEF7, $60A0D7
DC.L $73B3EA, $6CAFE8, $6AB0EC, $59A0DF, $56A1E5, $58A2E4, $519BDD, $66AEEE
DC.L $60A7E6, $549BDA, $68AEEA, $5BA1DD, $5EA1DE, $66A7E4, $65A7E2, $73B2EE
DC.L $76B5EF, $81C1F8, $7AB7EF, $76B4EA, $72B6F1, $6BAFEA, $6CAFE8, $72B5EE
DC.L $79BAF1, $7ABAF0, $7CBCF2, $83C2F5, $8EBDF3, $94C9FC, $93CCFF, $8BC6F7
DC.L $87C5F3, $8DC9F7, $90C9F6, $8BC2EF, $8DC7F8, $91C9F8, $8DC5F4, $9AD1FE
DC.L $89BEE9, $84B8E1, $9ED1F9, $8FC0E8, $9BCFFE, $8ABFF1, $71AADE, $5D98D0
DC.L $5190CD, $5092D3, $5398DD, $589EE4, $5097DA, $5DA4E7, $62A8EB, $5CA0E1
DC.L $599EDD, $63A6E3, $69AAE7, $64A5E2, $69B3F3, $68AFEE, $73B4EB, $89C3F4
DC.L $9FD0F8, $AED7F7, $BBDEF8, $C5E5FC, $C6DEFA, $B1D5FB, $96C7F7, $83BCF0
DC.L $9BCCFA, $C6E5FE, $F7FEFF, $FFFFF5, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FEFEFE, $FDFDFD, $FDFDFD, $FDFDFD, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
